Time_Interval,Lane_3_Flow_(Veh/5min),Lane_3_Speed_(mph),Flow_(Veh/5min),Speed_(mph),Roadway_Length_(mi)
5/2/2017 0:00,15,62.7,30,66.5,1.33
5/2/2017 0:05,12,62.9,33,67.5,1.33
5/2/2017 0:10,11,62.7,26,67.2,1.33
5/2/2017 0:15,9,62.9,29,67.7,1.33
5/2/2017 0:20,15,63.3,38,67.1,1.33
5/2/2017 0:25,11,63.3,27,67.3,1.33
5/2/2017 0:30,6,62.8,18,67.4,1.33
5/2/2017 0:35,14,63,32,67.2,1.33
5/2/2017 0:40,10,63.1,26,67.2,1.33
5/2/2017 0:45,7,62.4,14,66.5,1.33
5/2/2017 0:50,8,62.7,19,67.2,1.33
5/2/2017 0:55,6,62.7,18,67.7,1.33
5/2/2017 1:00,4,62.8,20,68.2,1.33
5/2/2017 1:05,4,62.7,12,66.8,1.33
5/2/2017 1:10,10,62.6,18,65.9,1.33
5/2/2017 1:15,5,62.4,10,65.6,1.33
5/2/2017 1:20,11,62,23,66.1,1.33
5/2/2017 1:25,10,62.5,18,65.7,1.33
5/2/2017 1:30,7,62.7,21,67.8,1.33
5/2/2017 1:35,7,62.7,13,65.4,1.33
5/2/2017 1:40,3,62.7,8,66.9,1.33
5/2/2017 1:45,2,62.7,10,68.8,1.33
5/2/2017 1:50,5,62.8,13,67.5,1.33
5/2/2017 1:55,6,62.3,10,65.5,1.33
5/2/2017 2:00,4,62.7,10,67.2,1.33
5/2/2017 2:05,5,62.8,14,67.4,1.33
5/2/2017 2:10,6,62.4,11,65.9,1.33
5/2/2017 2:15,4,62.2,12,67.2,1.33
5/2/2017 2:20,9,62.6,14,65.4,1.33
5/2/2017 2:25,6,62.2,14,67,1.33
5/2/2017 2:30,4,62.4,12,67.4,1.33
5/2/2017 2:35,4,62.6,12,67.5,1.33
5/2/2017 2:40,1,62.7,7,68.8,1.33
5/2/2017 2:45,10,62.7,15,65,1.33
5/2/2017 2:50,3,62.9,13,68.4,1.33
5/2/2017 2:55,3,62.8,12,68.2,1.33
5/2/2017 3:00,4,62.7,12,67.6,1.33
5/2/2017 3:05,5,62.9,12,67.1,1.33
5/2/2017 3:10,4,63,16,68.2,1.33
5/2/2017 3:15,6,61.6,19,67.1,1.33
5/2/2017 3:20,3,62.1,11,67.1,1.33
5/2/2017 3:25,7,62.7,13,65.6,1.33
5/2/2017 3:30,8,62.9,15,65.9,1.33
5/2/2017 3:35,4,63,17,68.3,1.33
5/2/2017 3:40,15,62.9,21,64.8,1.33
5/2/2017 3:45,6,62.6,23,68.3,1.33
5/2/2017 3:50,9,62.7,24,67.4,1.33
5/2/2017 3:55,9,62.3,23,67.5,1.33
5/2/2017 4:00,7,62.4,20,67.5,1.33
5/2/2017 4:05,11,61.9,30,67.3,1.33
5/2/2017 4:10,10,61.8,24,66.7,1.33
5/2/2017 4:15,9,62,26,67.5,1.33
5/2/2017 4:20,11,62.6,28,67.4,1.33
5/2/2017 4:25,10,62.8,26,67.3,1.33
5/2/2017 4:30,17,63,44,67.9,1.33
5/2/2017 4:35,16,63.2,46,67.8,1.33
5/2/2017 4:40,20,63.8,48,66.9,1.33
5/2/2017 4:45,19,64.4,53,68.2,1.33
5/2/2017 4:50,22,62.7,58,67.3,1.33
5/2/2017 4:55,22,62.8,69,66.6,1.33
5/2/2017 5:00,24,63.2,63,66.6,1.33
5/2/2017 5:05,19,63.3,69,67.4,1.33
5/2/2017 5:10,27,63.3,66,67.5,1.33
5/2/2017 5:15,28,61,70,66.4,1.33
5/2/2017 5:20,33,57,102,66.2,1.33
5/2/2017 5:25,34,61.2,106,68.2,1.33
5/2/2017 5:30,35,60.6,104,68.1,1.33
5/2/2017 5:35,34,60.4,121,68,1.33
5/2/2017 5:40,54,59.7,156,67.5,1.33
5/2/2017 5:45,60,63.5,147,68.1,1.33
5/2/2017 5:50,53,66,147,69.6,1.33
5/2/2017 5:55,51,66.5,138,70.7,1.33
5/2/2017 6:00,47,64.6,120,67.6,1.33
5/2/2017 6:05,58,59.9,164,64.5,1.33
5/2/2017 6:10,63,60.3,152,65.9,1.33
5/2/2017 6:15,71,59.9,174,66.1,1.33
5/2/2017 6:20,66,59.6,173,66.1,1.33
5/2/2017 6:25,73,61.5,200,68,1.33
5/2/2017 6:30,67,60.5,190,67,1.33
5/2/2017 6:35,84,61.2,242,65.5,1.33
5/2/2017 6:40,98,57.6,261,64.3,1.33
5/2/2017 6:45,91,56.4,243,64.1,1.33
5/2/2017 6:50,112,56.2,269,63.7,1.33
5/2/2017 6:55,104,57.2,264,64.4,1.33
5/2/2017 7:00,100,54.5,274,62.9,1.33
5/2/2017 7:05,120,57.9,298,63.4,1.33
5/2/2017 7:10,120,57.9,269,62.1,1.33
5/2/2017 7:15,125,56.6,317,62,1.33
5/2/2017 7:20,110,53.8,301,60.6,1.33
5/2/2017 7:25,120,53.5,302,59.9,1.33
5/2/2017 7:30,119,53.1,292,58.9,1.33
5/2/2017 7:35,101,48.2,318,56.7,1.33
5/2/2017 7:40,113,49,311,56.1,1.33
5/2/2017 7:45,101,51.3,285,55.6,1.33
5/2/2017 7:50,101,51.1,291,55.7,1.33
5/2/2017 7:55,115,51.2,318,56.1,1.33
5/2/2017 8:00,100,52.5,265,57.3,1.33
5/2/2017 8:05,91,53.6,264,59,1.33
5/2/2017 8:10,119,52.1,299,57.7,1.33
5/2/2017 8:15,125,51.2,305,56.8,1.33
5/2/2017 8:20,122,49.9,319,55.4,1.33
5/2/2017 8:25,96,51.7,278,56.5,1.33
5/2/2017 8:30,111,49.4,275,54.3,1.33
5/2/2017 8:35,119,45.1,295,52.5,1.33
5/2/2017 8:40,98,47.8,267,55.3,1.33
5/2/2017 8:45,88,50.3,237,55.4,1.33
5/2/2017 8:50,100,50.3,254,52.7,1.33
5/2/2017 8:55,87,50.2,255,55.2,1.33
5/2/2017 9:00,86,52.7,253,58,1.33
5/2/2017 9:05,78,51.9,224,58.6,1.33
5/2/2017 9:10,72,52.1,230,59.5,1.33
5/2/2017 9:15,69,53.9,212,61,1.33
5/2/2017 9:20,84,52.1,241,60,1.33
5/2/2017 9:25,84,52.9,226,60.5,1.33
5/2/2017 9:30,82,51.9,214,60.3,1.33
5/2/2017 9:35,61,52.2,185,60.7,1.33
5/2/2017 9:40,76,54.3,213,61.5,1.33
5/2/2017 9:45,62,56,165,62.7,1.33
5/2/2017 9:50,58,54.2,178,64.4,1.33
5/2/2017 9:55,66,54.8,178,65.7,1.33
5/2/2017 10:00,62,55.2,170,63.9,1.33
5/2/2017 10:05,74,56.9,201,64.4,1.33
5/2/2017 10:10,94,57,226,63.2,1.33
5/2/2017 10:15,99,57,250,62.2,1.33
5/2/2017 10:20,124,54.5,303,60.3,1.33
5/2/2017 10:25,119,54.9,291,60.8,1.33
5/2/2017 10:30,95,55.4,265,61.2,1.33
5/2/2017 10:35,80,58.5,223,63.4,1.33
5/2/2017 10:40,62,58.4,164,64,1.33
5/2/2017 10:45,71,59.4,193,65.3,1.33
5/2/2017 10:50,71,59.9,178,65.1,1.33
5/2/2017 10:55,77,59.7,211,65.3,1.33
5/2/2017 11:00,67,58,179,65.6,1.33
5/2/2017 11:05,85,59.6,191,65.3,1.33
5/2/2017 11:10,74,57.3,225,65.7,1.33
5/2/2017 11:15,82,57.8,210,64.9,1.33
5/2/2017 11:20,68,56.8,192,66.3,1.33
5/2/2017 11:25,86,59.3,198,65.7,1.33
5/2/2017 11:30,74,59.6,205,66,1.33
5/2/2017 11:35,71,60,188,66.9,1.33
5/2/2017 11:40,60,60.3,188,67.9,1.33
5/2/2017 11:45,77,61,186,67.4,1.33
5/2/2017 11:50,74,59.3,178,65.9,1.33
5/2/2017 11:55,63,59.6,174,65.8,1.33
5/2/2017 12:00,67,60.4,181,66.6,1.33
5/2/2017 12:05,62,61.6,170,67.9,1.33
5/2/2017 12:10,69,60.4,188,66.9,1.33
5/2/2017 12:15,72,59.1,169,65.4,1.33
5/2/2017 12:20,89,60,209,66.1,1.33
5/2/2017 12:25,83,60,189,65.7,1.33
5/2/2017 12:30,97,60.3,227,66,1.33
5/2/2017 12:35,83,60.7,223,67.1,1.33
5/2/2017 12:40,84,60.4,205,66.5,1.33
5/2/2017 12:45,78,62.1,185,67,1.33
5/2/2017 12:50,77,58.8,206,65.8,1.33
5/2/2017 12:55,92,57.3,210,65.2,1.33
5/2/2017 13:00,82,59.1,183,65.4,1.33
5/2/2017 13:05,105,58.5,245,66,1.33
5/2/2017 13:10,98,59.9,258,66.2,1.33
5/2/2017 13:15,93,59.1,271,65.6,1.33
5/2/2017 13:20,105,59.9,266,65.1,1.33
5/2/2017 13:25,100,60,284,65.5,1.33
5/2/2017 13:30,79,59,228,65.2,1.33
5/2/2017 13:35,114,57.2,323,63.4,1.33
5/2/2017 13:40,115,56.5,288,62.9,1.33
5/2/2017 13:45,120,56.2,297,62.6,1.33
5/2/2017 13:50,104,55.8,289,62.8,1.33
5/2/2017 13:55,86,55.8,228,63.2,1.33
5/2/2017 14:00,106,54.7,274,62.4,1.33
5/2/2017 14:05,115,56,302,63.2,1.33
5/2/2017 14:10,106,55.6,286,63.2,1.33
5/2/2017 14:15,116,55.5,295,63.2,1.33
5/2/2017 14:20,104,53.1,311,62.5,1.33
5/2/2017 14:25,112,51.9,293,61,1.33
5/2/2017 14:30,110,54.7,281,62.3,1.33
5/2/2017 14:35,96,53.3,254,60.5,1.33
5/2/2017 14:40,96,53.3,246,60.6,1.33
5/2/2017 14:45,111,54.1,278,60.3,1.33
5/2/2017 14:50,100,56.6,268,62,1.33
5/2/2017 14:55,93,57.9,249,64.2,1.33
5/2/2017 15:00,103,59.3,249,63.6,1.33
5/2/2017 15:05,99,59.5,276,63.3,1.33
5/2/2017 15:10,105,57.9,263,61.4,1.33
5/2/2017 15:15,109,58.1,280,62.2,1.33
5/2/2017 15:20,103,57,253,62,1.33
5/2/2017 15:25,103,57.5,271,62.8,1.33
5/2/2017 15:30,94,58,242,63,1.33
5/2/2017 15:35,87,59.4,277,63.5,1.33
5/2/2017 15:40,111,56.6,271,61.2,1.33
5/2/2017 15:45,89,58,250,61.8,1.33
5/2/2017 15:50,101,57.1,274,61.3,1.33
5/2/2017 15:55,114,57.4,293,61.5,1.33
5/2/2017 16:00,109,58.3,286,62.9,1.33
5/2/2017 16:05,101,59.2,281,64.6,1.33
5/2/2017 16:10,103,57.8,319,62.9,1.33
5/2/2017 16:15,112,59.5,283,64.1,1.33
5/2/2017 16:20,136,57.8,321,62.8,1.33
5/2/2017 16:25,112,58.5,309,63.8,1.33
5/2/2017 16:30,100,58.1,266,62.7,1.33
5/2/2017 16:35,95,59.1,238,63.9,1.33
5/2/2017 16:40,108,59.1,248,64.8,1.33
5/2/2017 16:45,105,59.8,283,65.1,1.33
5/2/2017 16:50,101,58.8,262,64.1,1.33
5/2/2017 16:55,105,59.5,252,64.5,1.33
5/2/2017 17:00,113,60.3,265,64.5,1.33
5/2/2017 17:05,108,59.1,274,64.7,1.33
5/2/2017 17:10,125,58.9,300,63.5,1.33
5/2/2017 17:15,101,60.3,267,64.7,1.33
5/2/2017 17:20,119,60.2,268,65,1.33
5/2/2017 17:25,97,60.4,257,65.6,1.33
5/2/2017 17:30,105,60.1,271,65.4,1.33
5/2/2017 17:35,98,60.6,267,64.5,1.33
5/2/2017 17:40,90,59.6,258,65.2,1.33
5/2/2017 17:45,96,61,243,64.4,1.33
5/2/2017 17:50,101,59.1,254,63.5,1.33
5/2/2017 17:55,113,58.2,262,63.2,1.33
5/2/2017 18:00,102,58.6,266,63.7,1.33
5/2/2017 18:05,122,57.4,286,62.4,1.33
5/2/2017 18:10,111,55.5,246,60.6,1.33
5/2/2017 18:15,92,55.2,209,60.3,1.33
5/2/2017 18:20,96,56,248,60.9,1.33
5/2/2017 18:25,91,56.9,233,62.2,1.33
5/2/2017 18:30,92,55.2,264,61.4,1.33
5/2/2017 18:35,98,55.8,260,61.7,1.33
5/2/2017 18:40,119,56.6,280,62.6,1.33
5/2/2017 18:45,118,56.5,255,61.8,1.33
5/2/2017 18:50,132,57,272,62.4,1.33
5/2/2017 18:55,118,58,295,63.5,1.33
5/2/2017 19:00,97,58.9,222,64.8,1.33
5/2/2017 19:05,119,57.7,274,64.3,1.33
5/2/2017 19:10,95,60,250,66.5,1.33
5/2/2017 19:15,102,62.2,253,66.8,1.33
5/2/2017 19:20,111,61.3,282,67.2,1.33
5/2/2017 19:25,105,62.6,215,67.3,1.33
5/2/2017 19:30,113,62.3,231,67.3,1.33
5/2/2017 19:35,113,59.7,265,65.6,1.33
5/2/2017 19:40,115,59.8,255,65.2,1.33
5/2/2017 19:45,108,59.9,253,66.1,1.33
5/2/2017 19:50,100,58.7,238,65.7,1.33
5/2/2017 19:55,107,60.2,224,66.7,1.33
5/2/2017 20:00,86,61.8,209,68.5,1.33
5/2/2017 20:05,85,62.5,208,68.5,1.33
5/2/2017 20:10,72,64.9,178,69.6,1.33
5/2/2017 20:15,83,65.5,181,68.8,1.33
5/2/2017 20:20,73,64.9,164,68.1,1.33
5/2/2017 20:25,53,65.7,143,69,1.33
5/2/2017 20:30,51,62.3,144,67.5,1.33
5/2/2017 20:35,76,64,160,67.9,1.33
5/2/2017 20:40,72,62.7,179,67.5,1.33
5/2/2017 20:45,51,63,131,67.1,1.33
5/2/2017 20:50,54,60.6,133,65.9,1.33
5/2/2017 20:55,55,60.7,135,66.8,1.33
5/2/2017 21:00,56,61.4,123,66.6,1.33
5/2/2017 21:05,45,62.1,100,66.4,1.33
5/2/2017 21:10,37,62.6,91,66.7,1.33
5/2/2017 21:15,35,62.1,104,67.4,1.33
5/2/2017 21:20,51,61.8,125,66.6,1.33
5/2/2017 21:25,45,61.3,123,66.8,1.33
5/2/2017 21:30,50,64.2,122,67.3,1.33
5/2/2017 21:35,51,63,133,66.6,1.33
5/2/2017 21:40,47,61.4,117,66.3,1.33
5/2/2017 21:45,40,59.2,105,65.8,1.33
5/2/2017 21:50,46,60.5,109,66.3,1.33
5/2/2017 21:55,32,61.7,87,67.1,1.33
5/2/2017 22:00,35,60.7,89,66.9,1.33
5/2/2017 22:05,38,60.3,102,66.7,1.33
5/2/2017 22:10,40,60.3,97,66,1.33
5/2/2017 22:15,44,63.3,107,67.4,1.33
5/2/2017 22:20,40,64.1,96,67.8,1.33
5/2/2017 22:25,42,64.8,107,67.6,1.33
5/2/2017 22:30,32,64.6,92,67.3,1.33
5/2/2017 22:35,37,63.5,91,67.4,1.33
5/2/2017 22:40,39,64.4,83,67.5,1.33
5/2/2017 22:45,38,64.9,89,68.2,1.33
5/2/2017 22:50,35,61.3,93,67.5,1.33
5/2/2017 22:55,25,60.7,65,66.4,1.33
5/2/2017 23:00,27,62.5,59,66.4,1.33
5/2/2017 23:05,23,63.5,68,68,1.33
5/2/2017 23:10,17,62.4,52,67.9,1.33
5/2/2017 23:15,22,62.7,53,67.4,1.33
5/2/2017 23:20,22,63.2,56,67.4,1.33
5/2/2017 23:25,17,63.2,36,66.9,1.33
5/2/2017 23:30,17,63.1,35,66.7,1.33
5/2/2017 23:35,17,63.1,41,67.1,1.33
5/2/2017 23:40,15,62.9,31,66.6,1.33
5/2/2017 23:45,20,61.7,43,66,1.33
5/2/2017 23:50,16,61.5,41,66.2,1.33
5/2/2017 23:55,19,62.7,32,65.2,1.33
